----- [YOURDASH SERVER LOG] -----
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
17:0:52 [100m[32m GET [39m[49m /api/get/current/user
17:0:53 [100m[32m GET [39m[49m /api/get/current/user
17:0:53 [100m[32m GET [39m[49m /api/get/current/user
17:0:53 [100m[32m GET [39m[49m /api/get/current/user
17:0:53 [100m[32m GET [39m[49m /api/get/current/user
17:0:54 [100m[32m GET [39m[49m /api/get/current/user
17:0:54 [100m[32m GET [39m[49m /api/get/current/user
17:0:54 [100m[32m GET [39m[49m /api/get/current/user
17:0:54 [100m[32m GET [39m[49m /api/get/current/user
17:0:54 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:55 [100m[32m GET [39m[49m /api/get/current/user
17:0:56 [100m[32m GET [39m[49m /api/get/current/user
17:0:56 [100m[32m GET [39m[49m /api/get/current/user
17:0:56 [100m[32m GET [39m[49m /api/get/current/user
17:0:56 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:57 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:58 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:0:59 [100m[32m GET [39m[49m /api/get/current/user
17:1:00 [100m[32m GET [39m[49m /api/get/current/user
17:1:00 [100m[32m GET [39m[49m /api/get/current/user
17:1:00 [100m[32m GET [39m[49m /api/get/current/user
17:1:00 [100m[32m GET [39m[49m /api/get/current/user
17:1:00 [100m[32m GET [39m[49m /api/get/current/user
17:1:10 [100m[32m GET [39m[49m /api/get/current/user
17:1:10 [100m[32m GET [39m[49m /api/get/current/user
17:1:10 [100m[32m GET [39m[49m /api/get/current/user
17:1:10 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:40 [100m[32m GET [39m[49m /api/get/current/user
17:1:40 [100m[32m GET [39m[49m /api/get/current/user
17:1:50 [100m[32m GET [39m[49m /api/get/current/user
17:1:50 [100m[32m GET [39m[49m /api/get/current/user
17:1:60 [100m[32m GET [39m[49m /api/get/current/user
17:1:60 [100m[32m GET [39m[49m /api/get/current/user
17:1:70 [100m[32m GET [39m[49m /api/get/current/user
17:1:70 [100m[32m GET [39m[49m /api/get/current/user
17:1:80 [100m[32m GET [39m[49m /api/get/current/user
17:1:80 [100m[32m GET [39m[49m /api/get/current/user
17:1:80 [100m[32m GET [39m[49m /api/get/current/user
17:1:80 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:90 [100m[32m GET [39m[49m /api/get/current/user
17:1:11 [100m[32m GET [39m[49m /api/get/current/user
17:1:11 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:12 [100m[32m GET [39m[49m /api/get/current/user
17:1:13 [100m[32m GET [39m[49m /api/get/current/user
17:1:13 [100m[32m GET [39m[49m /api/get/current/user
17:1:14 [100m[32m GET [39m[49m /api/get/current/user
17:1:14 [100m[32m GET [39m[49m /api/get/current/user
17:1:14 [100m[32m GET [39m[49m /api/get/current/user
17:1:14 [100m[32m GET [39m[49m /api/get/current/user
17:1:15 [100m[32m GET [39m[49m /api/get/current/user
17:1:15 [100m[32m GET [39m[49m /api/get/current/user
17:1:15 [100m[32m GET [39m[49m /api/get/current/user
17:1:15 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:16 [100m[32m GET [39m[49m /api/get/current/user
17:1:17 [100m[32m GET [39m[49m /api/get/current/user
17:1:17 [100m[32m GET [39m[49m /api/get/current/user
17:1:18 [100m[32m GET [39m[49m /api/get/current/user
17:1:18 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:19 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:20 [100m[32m GET [39m[49m /api/get/current/user
17:1:21 [100m[32m GET [39m[49m /api/get/current/user
17:1:21 [100m[32m GET [39m[49m /api/get/current/user
17:1:22 [100m[32m GET [39m[49m /api/get/current/user
17:1:22 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:23 [100m[32m GET [39m[49m /api/get/current/user
17:1:24 [100m[32m GET [39m[49m /api/get/current/user
17:1:24 [100m[32m GET [39m[49m /api/get/current/user
17:1:25 [100m[32m GET [39m[49m /api/get/current/user
17:1:25 [100m[32m GET [39m[49m /api/get/current/user
17:1:25 [100m[32m GET [39m[49m /api/get/current/user
17:1:25 [100m[32m GET [39m[49m /api/get/current/user
17:1:26 [100m[32m GET [39m[49m /api/get/current/user
17:1:26 [100m[32m GET [39m[49m /api/get/current/user
17:1:26 [100m[32m GET [39m[49m /api/get/current/user
17:1:26 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:27 [100m[32m GET [39m[49m /api/get/current/user
17:1:28 [100m[32m GET [39m[49m /api/get/current/user
17:1:28 [100m[32m GET [39m[49m /api/get/current/user
17:1:28 [100m[32m GET [39m[49m /api/get/current/user
17:1:28 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:29 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:30 [100m[32m GET [39m[49m /api/get/current/user
17:1:31 [100m[32m GET [39m[49m /api/get/current/user
17:1:31 [100m[32m GET [39m[49m /api/get/current/user
17:1:31 [100m[32m GET [39m[49m /api/get/current/user
17:1:31 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:32 [100m[32m GET [39m[49m /api/get/current/user
17:1:33 [100m[32m GET [39m[49m /api/get/current/user
17:1:33 [100m[32m GET [39m[49m /api/get/current/user
17:1:34 [100m[32m GET [39m[49m /api/get/current/user
17:1:34 [100m[32m GET [39m[49m /api/get/current/user
17:1:34 [100m[32m GET [39m[49m /api/get/current/user
17:1:34 [100m[32m GET [39m[49m /api/get/current/user
17:1:35 [100m[32m GET [39m[49m /api/get/current/user
17:1:35 [100m[32m GET [39m[49m /api/get/current/user
17:1:35 [100m[32m GET [39m[49m /api/get/current/user
17:1:35 [100m[32m GET [39m[49m /api/get/current/user
17:1:36 [100m[32m GET [39m[49m /api/get/current/user
17:1:36 [100m[32m GET [39m[49m /api/get/current/user
17:1:38 [100m[32m GET [39m[49m /api/get/current/user
17:1:38 [100m[32m GET [39m[49m /api/get/current/user
17:1:39 [100m[32m GET [39m[49m /api/get/current/user
17:1:39 [100m[32m GET [39m[49m /api/get/current/user
17:1:40 [100m[32m GET [39m[49m /api/get/current/user
17:1:40 [100m[32m GET [39m[49m /api/get/current/user
17:1:41 [100m[32m GET [39m[49m /api/get/current/user
17:1:41 [100m[32m GET [39m[49m /api/get/current/user
17:1:43 [100m[32m GET [39m[49m /api/get/current/user
17:1:43 [100m[32m GET [39m[49m /api/get/current/user
17:1:44 [100m[32m GET [39m[49m /api/get/current/user
17:1:44 [100m[32m GET [39m[49m /api/get/current/user
17:1:44 [100m[32m GET [39m[49m /api/get/current/user
17:1:44 [100m[32m GET [39m[49m /api/get/current/user
17:1:45 [100m[32m GET [39m[49m /api/get/current/user
17:1:45 [100m[32m GET [39m[49m /api/get/current/user
17:1:45 [100m[32m GET [39m[49m /api/get/current/user
17:1:45 [100m[32m GET [39m[49m /api/get/current/user
17:1:48 [100m[32m GET [39m[49m /api/get/current/user
17:1:48 [100m[32m GET [39m[49m /api/get/current/user
17:1:49 [100m[32m GET [39m[49m /api/get/current/user
17:1:49 [100m[32m GET [39m[49m /api/get/current/user
17:1:50 [100m[32m GET [39m[49m /api/get/current/user
17:1:50 [100m[32m GET [39m[49m /api/get/current/user
17:1:53 [100m[32m GET [39m[49m /api/get/current/user
17:1:53 [100m[32m GET [39m[49m /api/get/current/user
17:1:54 [100m[32m GET [39m[49m /api/get/current/user
17:1:54 [100m[32m GET [39m[49m /api/get/current/user
17:1:57 [100m[32m GET [39m[49m /api/get/current/user
17:1:57 [100m[32m GET [39m[49m /api/get/current/user
17:2:00 [100m[32m GET [39m[49m /api/get/current/user
17:2:10 [100m[32m GET [39m[49m /api/get/current/user
17:2:10 [100m[32m GET [39m[49m /api/get/current/user
17:2:14 [100m[32m GET [39m[49m /api/get/current/user
17:2:14 [100m[32m GET [39m[49m /api/get/current/user
17:2:15 [100m[32m GET [39m[49m /api/get/current/user
17:2:15 [100m[32m GET [39m[49m /api/get/current/user
17:2:24 [100m[32m GET [39m[49m /api/get/current/user
17:2:24 [100m[32m GET [39m[49m /api/get/current/user
17:2:38 [100m[32m GET [39m[49m /api/get/current/user
17:2:38 [100m[32m GET [39m[49m /api/get/current/user
17:2:49 [100m[32m GET [39m[49m /api/get/current/user
17:2:49 [100m[32m GET [39m[49m /api/get/current/user
17:3:00 [100m[32m GET [39m[49m /api/get/current/user
17:3:50 [100m[32m GET [39m[49m /api/get/current/user
17:3:50 [100m[32m GET [39m[49m /api/get/current/user
17:3:22 [100m[32m GET [39m[49m /api/get/current/user
17:3:22 [100m[32m GET [39m[49m /api/get/current/user
17:3:25 [100m[32m GET [39m[49m /api/get/current/user
17:3:25 [100m[32m GET [39m[49m /api/get/current/user
17:3:27 [100m[32m GET [39m[49m /api/get/current/user
17:3:27 [100m[32m GET [39m[49m /api/get/current/user
17:3:31 [100m[32m GET [39m[49m /api/get/current/user
17:3:31 [100m[32m GET [39m[49m /api/get/current/user
17:3:46 [100m[32m GET [39m[49m /api/get/current/user
17:3:46 [100m[32m GET [39m[49m /api/get/current/user
17:3:55 [100m[32m GET [39m[49m /api/get/current/user
17:3:55 [100m[32m GET [39m[49m /api/get/current/user
17:3:57 [100m[32m GET [39m[49m /api/get/current/user
17:3:57 [100m[32m GET [39m[49m /api/get/current/user
17:3:59 [100m[32m GET [39m[49m /api/get/current/user
17:3:59 [100m[32m GET [39m[49m /api/get/current/user
17:4:00 [100m[32m GET [39m[49m /api/get/current/user
17:4:19 [100m[32m GET [39m[49m /api/get/current/user
17:4:19 [100m[32m GET [39m[49m /api/get/current/user
17:4:42 [100m[32m GET [39m[49m /api/get/current/user
17:4:42 [100m[32m GET [39m[49m /api/get/current/user
17:4:52 [100m[32m GET [39m[49m /api/get/current/user
17:4:52 [100m[32m GET [39m[49m /api/get/current/user
17:4:59 [100m[32m GET [39m[49m /api/get/current/user
17:4:59 [100m[32m GET [39m[49m /api/get/current/user
17:5:00 [100m[32m GET [39m[49m /api/get/current/user
17:5:18 [100m[32m GET [39m[49m /api/get/current/user
17:5:18 [100m[32m GET [39m[49m /api/get/current/user
17:5:44 [100m[32m GET [39m[49m /api/get/current/user
17:5:44 [100m[32m GET [39m[49m /api/get/current/user
17:5:54 [100m[32m GET [39m[49m /api/get/current/user
17:5:54 [100m[32m GET [39m[49m /api/get/current/user
17:6:00 [100m[32m GET [39m[49m /api/get/current/user
17:6:42 [100m[32m GET [39m[49m /api/get/current/user
17:6:42 [100m[32m GET [39m[49m /api/get/current/user
17:6:42 [100m[32m GET [39m[49m /api/get/current/user
17:6:42 [100m[32m GET [39m[49m /api/get/current/user
17:6:43 [100m[32m GET [39m[49m /api/get/current/user
17:6:43 [100m[32m GET [39m[49m /api/get/current/user
17:6:43 [100m[32m GET [39m[49m /api/get/current/user
17:6:43 [100m[32m GET [39m[49m /api/get/current/user
17:6:44 [100m[32m GET [39m[49m /api/get/current/user
17:6:44 [100m[32m GET [39m[49m /api/get/current/user
17:6:44 [100m[32m GET [39m[49m /api/get/current/user
17:6:44 [100m[32m GET [39m[49m /api/get/current/user
17:6:45 [100m[32m GET [39m[49m /api/get/current/user
17:6:45 [100m[32m GET [39m[49m /api/get/current/user
17:6:45 [100m[32m GET [39m[49m /api/get/current/user
17:6:45 [100m[32m GET [39m[49m /api/get/current/user
17:6:46 [100m[32m GET [39m[49m /api/get/current/user
17:6:46 [100m[32m GET [39m[49m /api/get/current/user
17:6:47 [100m[32m GET [39m[49m /api/get/current/user
17:6:47 [100m[32m GET [39m[49m /api/get/current/user
17:6:47 [100m[32m GET [39m[49m /api/get/current/user
17:6:47 [100m[32m GET [39m[49m /api/get/current/user
17:6:48 [100m[32m GET [39m[49m /api/get/current/user
17:6:48 [100m[32m GET [39m[49m /api/get/current/user
17:6:49 [100m[32m GET [39m[49m /api/get/current/user
17:6:49 [100m[32m GET [39m[49m /api/get/current/user
17:6:50 [100m[32m GET [39m[49m /api/get/current/user
17:6:50 [100m[32m GET [39m[49m /api/get/current/user
17:6:50 [100m[32m GET [39m[49m /api/get/current/user
17:6:50 [100m[32m GET [39m[49m /api/get/current/user
17:6:51 [100m[32m GET [39m[49m /api/get/current/user
17:6:51 [100m[32m GET [39m[49m /api/get/current/user
17:6:51 [100m[32m GET [39m[49m /api/get/current/user
17:6:51 [100m[32m GET [39m[49m /api/get/current/user
17:6:52 [100m[32m GET [39m[49m /api/get/current/user
17:6:52 [100m[32m GET [39m[49m /api/get/current/user
17:6:53 [100m[32m GET [39m[49m /api/get/current/user
17:6:53 [100m[32m GET [39m[49m /api/get/current/user
17:6:54 [100m[32m GET [39m[49m /api/get/current/user
